Voivodeship,County,Name,Pop,
,,Jedwabne parish alias sub-kahal belonging to Tykocin kahal,387,
,Lomza Land,##62,,
,,Stawiski sub-kahal with its parish belonging to Tykocin kahal,1005,
,,Zambrow parish or sub-kahal belonging to the same kahal,197,
,,Jablonna parish or sub-kahal belonging to the same kahal,92,
,,Rudka parish belonging to the same kahal,83,
,,Zawady parish belonging to the same kahal,105,
,,Sniadowo parish or sub-kahal belonging to Tykocin kahal,718,
,,Lipniki parish or sub-kahal belonging to the same kahal,64,
,Rozan Land,##63,,
,,Rozan parish or sub-kahal belonging to Makow kahal,173,
,,Makow Kahal with parishes,1279,
,,Liw Land,,
,,Kaluszyn Kahal with parishes,566,
,Nur Land,## 65,,
,,Czyzewo parish alias sub-kahal belonging to Wegrow kahal,393,
,,Zareby parish or sub-kahal belonging to the same kahal,155,
,,Stoczek parish or sub-kahal belonging to Wegrow kahal,64,
,,Ostrow parish or sub-kahal belonging to the same kahal,130,
,,Wasewo parish or sub-kahal belonging to the same kahal,131,
,,Wolka Brzezinska parish or sub-kahal belonging to the same kahal,78,
,,"Goworowo, church village in Lomza Land in the same parish belonging to Tykocin kahal",109,
Rawa Voivodeship,,,,
,Rawa Land,## 66,,
,,Nowe Miasto Kahal with parishes,1109,
,,» Glowno with p.,320,
,,» Biala with p.,164,
,,» Rawa with p.,68,
,Sochaczew Land,## 67,,
,,City of Sochaczew with parish villages,1349,
,,» Mszczonow with leaseholders,268,
,,City of Grodzisk,157,
,,» Ilow with villages,106,
,Gostynin Land,## 68,,
,,Gostynin Jewish parish,157,
,,Kutno Kahal,928,
,,» Gabin,395,
,,Zychlin Jewish parish,311,
Leczyca Voivodeship,,# 69,,
,,City of Leczyca kahal with leaseholders,1067,
,,» Strykow with leaseholders to the same,625,
,,» Brzeziny with leaseholders to the same,243,
,,» Ujazd and Inowlodz with leaseholders to the same,212,
,,» Sobota with leaseholders to the same,114,
,,» Bielawy with leaseholders to the same,88,
,,City of Parzeczew to the same kahal,267,
,,In the city of Piatek Pokrzywna street with leaseholders to the same Leczyca kahal,139,
,,City of Krosniewice to the same kahal,79,
,,» Kalow to the same kahal,69,
